vgs,vds,ids,w
1,1,-0.000000013751,0.0000002
1.5,1,-0.000000055001,0.0000002
2,1,-0.000000110001,0.0000002
2.5,1,-0.000000165001,0.0000002
3,1,-0.000000220001,0.0000002
1,1.5,-0.0000000143765,0.0000002
1.5,1.5,-0.0000000575015,0.0000002
2,1.5,-0.000000129377,0.0000002
2.5,1.5,-0.000000215627,0.0000002
3,1.5,-0.000000301877,0.0000002
1,2,-0.000000015002,0.0000002
1.5,2,-0.000000060002,0.0000002
2,2,-0.000000135002,0.0000002
2.5,2,-0.000000240002,0.0000002
3,2,-0.000000360002,0.0000002
1,2.5,-0.0000000156275,0.0000002
1.5,2.5,-0.0000000625025,0.0000002
2,2.5,-0.000000140628,0.0000002
2.5,2.5,-0.000000250003,0.0000002
3,2.5,-0.000000390628,0.0000002
1,3,-0.000000016253,0.0000002
1.5,3,-0.000000065003,0.0000002
2,3,-0.000000146253,0.0000002
2.5,3,-0.000000260003,0.0000002
3,3,-0.000000406253,0.0000002
1,1,-0.000000027501,0.0000004
1.5,1,-0.000000110001,0.0000004
2,1,-0.000000220001,0.0000004
2.5,1,-0.000000330001,0.0000004
3,1,-0.000000440001,0.0000004
1,1.5,-0.0000000287515,0.0000004
1.5,1.5,-0.000000115002,0.0000004
2,1.5,-0.000000258752,0.0000004
2.5,1.5,-0.000000431252,0.0000004
3,1.5,-0.000000603752,0.0000004
1,2,-0.000000030002,0.0000004
1.5,2,-0.000000120002,0.0000004
2,2,-0.000000270002,0.0000004
2.5,2,-0.000000480002,0.0000004
3,2,-0.000000720002,0.0000004
1,2.5,-0.0000000312525,0.0000004
1.5,2.5,-0.000000125003,0.0000004
2,2.5,-0.000000281253,0.0000004
2.5,2.5,-0.000000500003,0.0000004
3,2.5,-0.000000781253,0.0000004
1,3,-0.000000032503,0.0000004
1.5,3,-0.000000130003,0.0000004
2,3,-0.000000292503,0.0000004
2.5,3,-0.000000520003,0.0000004
3,3,-0.000000812503,0.0000004
1,1,-0.000000041251,0.0000006
1.5,1,-0.000000165001,0.0000006
2,1,-0.000000330001,0.0000006
2.5,1,-0.000000495001,0.0000006
3,1,-0.000000660001,0.0000006
1,1.5,-0.0000000431265,0.0000006
1.5,1.5,-0.000000172502,0.0000006
2,1.5,-0.000000388127,0.0000006
2.5,1.5,-0.000000646877,0.0000006
3,1.5,-0.000000905627,0.0000006
1,2,-0.000000045002,0.0000006
1.5,2,-0.000000180002,0.0000006
2,2,-0.000000405002,0.0000006
2.5,2,-0.000000720002,0.0000006
3,2,-0.00000108,0.0000006
1,2.5,-0.0000000468775,0.0000006
1.5,2.5,-0.000000187503,0.0000006
2,2.5,-0.000000421878,0.0000006
2.5,2.5,-0.000000750003,0.0000006
3,2.5,-0.00000117188,0.0000006
1,3,-0.000000048753,0.0000006
1.5,3,-0.000000195003,0.0000006
2,3,-0.000000438753,0.0000006
2.5,3,-0.000000780003,0.0000006
3,3,-0.00000121875,0.0000006
1,1,-0.000000055001,0.0000008
1.5,1,-0.000000220001,0.0000008
2,1,-0.000000440001,0.0000008
2.5,1,-0.000000660001,0.0000008
3,1,-0.000000880001,0.0000008
1,1.5,-0.0000000575015,0.0000008
1.5,1.5,-0.000000230002,0.0000008
2,1.5,-0.000000517502,0.0000008
2.5,1.5,-0.000000862502,0.0000008
3,1.5,-0.0000012075,0.0000008
1,2,-0.000000060002,0.0000008
1.5,2,-0.000000240002,0.0000008
2,2,-0.000000540002,0.0000008
2.5,2,-0.000000960002,0.0000008
3,2,-0.00000144,0.0000008
1,2.5,-0.0000000625025,0.0000008
1.5,2.5,-0.000000250003,0.0000008
2,2.5,-0.000000562503,0.0000008
2.5,2.5,-0.000001,0.0000008
3,2.5,-0.0000015625,0.0000008
1,3,-0.000000065003,0.0000008
1.5,3,-0.000000260003,0.0000008
2,3,-0.000000585003,0.0000008
2.5,3,-0.00000104,0.0000008
3,3,-0.000001625,0.0000008
1,1,-0.000000068751,0.000001
1.5,1,-0.000000275001,0.000001
2,1,-0.000000550001,0.000001
2.5,1,-0.000000825001,0.000001
3,1,-0.0000011,0.000001
1,1.5,-0.0000000718765,0.000001
1.5,1.5,-0.000000287502,0.000001
2,1.5,-0.000000646877,0.000001
2.5,1.5,-0.00000107813,0.000001
3,1.5,-0.00000150938,0.000001
1,2,-0.000000075002,0.000001
1.5,2,-0.000000300002,0.000001
2,2,-0.000000675002,0.000001
2.5,2,-0.0000012,0.000001
3,2,-0.0000018,0.000001
1,2.5,-0.0000000781275,0.000001
1.5,2.5,-0.000000312503,0.000001
2,2.5,-0.000000703128,0.000001
2.5,2.5,-0.00000125,0.000001
3,2.5,-0.00000195313,0.000001
1,3,-0.000000081253,0.000001
1.5,3,-0.000000325003,0.000001
2,3,-0.000000731253,0.000001
2.5,3,-0.0000013,0.000001
3,3,-0.00000203125,0.000001
1,1,-0.000000082501,0.0000012
1.5,1,-0.000000330001,0.0000012
2,1,-0.000000660001,0.0000012
2.5,1,-0.000000990001,0.0000012
3,1,-0.00000132,0.0000012
1,1.5,-0.0000000862515,0.0000012
1.5,1.5,-0.000000345002,0.0000012
2,1.5,-0.000000776252,0.0000012
2.5,1.5,-0.00000129375,0.0000012
3,1.5,-0.00000181125,0.0000012
1,2,-0.000000090002,0.0000012
1.5,2,-0.000000360002,0.0000012
2,2,-0.000000810002,0.0000012
2.5,2,-0.00000144,0.0000012
3,2,-0.00000216,0.0000012
1,2.5,-0.0000000937525,0.0000012
1.5,2.5,-0.000000375003,0.0000012
2,2.5,-0.000000843753,0.0000012
2.5,2.5,-0.0000015,0.0000012
3,2.5,-0.00000234375,0.0000012
1,3,-0.000000097503,0.0000012
1.5,3,-0.000000390003,0.0000012
2,3,-0.000000877503,0.0000012
2.5,3,-0.00000156,0.0000012
3,3,-0.0000024375,0.0000012
1,1,-0.000000096251,0.0000014
1.5,1,-0.000000385001,0.0000014
2,1,-0.000000770001,0.0000014
2.5,1,-0.000001155,0.0000014
3,1,-0.00000154,0.0000014
1,1.5,-0.000000100627,0.0000014
1.5,1.5,-0.000000402502,0.0000014
2,1.5,-0.000000905627,0.0000014
2.5,1.5,-0.00000150938,0.0000014
3,1.5,-0.00000211313,0.0000014
1,2,-0.000000105002,0.0000014
1.5,2,-0.000000420002,0.0000014
2,2,-0.000000945002,0.0000014
2.5,2,-0.00000168,0.0000014
3,2,-0.00000252,0.0000014
1,2.5,-0.000000109378,0.0000014
1.5,2.5,-0.000000437503,0.0000014
2,2.5,-0.000000984378,0.0000014
2.5,2.5,-0.00000175,0.0000014
3,2.5,-0.00000273438,0.0000014
1,3,-0.000000113753,0.0000014
1.5,3,-0.000000455003,0.0000014
2,3,-0.00000102375,0.0000014
2.5,3,-0.00000182,0.0000014
3,3,-0.00000284375,0.0000014
1,1,-0.000000110001,0.0000016
1.5,1,-0.000000440001,0.0000016
2,1,-0.000000880001,0.0000016
2.5,1,-0.00000132,0.0000016
3,1,-0.00000176,0.0000016
1,1.5,-0.000000115002,0.0000016
1.5,1.5,-0.000000460002,0.0000016
2,1.5,-0.000001035,0.0000016
2.5,1.5,-0.000001725,0.0000016
3,1.5,-0.000002415,0.0000016
1,2,-0.000000120002,0.0000016
1.5,2,-0.000000480002,0.0000016
2,2,-0.00000108,0.0000016
2.5,2,-0.00000192,0.0000016
3,2,-0.00000288,0.0000016
1,2.5,-0.000000125003,0.0000016
1.5,2.5,-0.000000500003,0.0000016
2,2.5,-0.000001125,0.0000016
2.5,2.5,-0.000002,0.0000016
3,2.5,-0.000003125,0.0000016
1,3,-0.000000130003,0.0000016
1.5,3,-0.000000520003,0.0000016
2,3,-0.00000117,0.0000016
2.5,3,-0.00000208,0.0000016
3,3,-0.00000325,0.0000016
1,1,-0.000000123751,0.0000018
1.5,1,-0.000000495001,0.0000018
2,1,-0.000000990001,0.0000018
2.5,1,-0.000001485,0.0000018
3,1,-0.00000198,0.0000018
1,1.5,-0.000000129377,0.0000018
1.5,1.5,-0.000000517502,0.0000018
2,1.5,-0.00000116438,0.0000018
2.5,1.5,-0.00000194063,0.0000018
3,1.5,-0.00000271688,0.0000018
1,2,-0.000000135002,0.0000018
1.5,2,-0.000000540002,0.0000018
2,2,-0.000001215,0.0000018
2.5,2,-0.00000216,0.0000018
3,2,-0.00000324,0.0000018
1,2.5,-0.000000140628,0.0000018
1.5,2.5,-0.000000562503,0.0000018
2,2.5,-0.00000126563,0.0000018
2.5,2.5,-0.00000225,0.0000018
3,2.5,-0.00000351563,0.0000018
1,3,-0.000000146253,0.0000018
1.5,3,-0.000000585003,0.0000018
2,3,-0.00000131625,0.0000018
2.5,3,-0.00000234,0.0000018
3,3,-0.00000365625,0.0000018
1,1,-0.000000137501,0.000002
1.5,1,-0.000000550001,0.000002
2,1,-0.0000011,0.000002
2.5,1,-0.00000165,0.000002
3,1,-0.0000022,0.000002
1,1.5,-0.000000143752,0.000002
1.5,1.5,-0.000000575002,0.000002
2,1.5,-0.00000129375,0.000002
2.5,1.5,-0.00000215625,0.000002
3,1.5,-0.00000301875,0.000002
1,2,-0.000000150002,0.000002
1.5,2,-0.000000600002,0.000002
2,2,-0.00000135,0.000002
2.5,2,-0.0000024,0.000002
3,2,-0.0000036,0.000002
1,2.5,-0.000000156253,0.000002
1.5,2.5,-0.000000625003,0.000002
2,2.5,-0.00000140625,0.000002
2.5,2.5,-0.0000025,0.000002
3,2.5,-0.00000390625,0.000002
1,3,-0.000000162503,0.000002
1.5,3,-0.000000650003,0.000002
2,3,-0.0000014625,0.000002
2.5,3,-0.0000026,0.000002
3,3,-0.0000040625,0.000002
1,1,-0.000000165001,0.0000024
1.5,1,-0.000000660001,0.0000024
2,1,-0.00000132,0.0000024
2.5,1,-0.00000198,0.0000024
3,1,-0.00000264,0.0000024
1,1.5,-0.000000172502,0.0000024
1.5,1.5,-0.000000690002,0.0000024
2,1.5,-0.0000015525,0.0000024
2.5,1.5,-0.0000025875,0.0000024
3,1.5,-0.0000036225,0.0000024
1,2,-0.000000180002,0.0000024
1.5,2,-0.000000720002,0.0000024
2,2,-0.00000162,0.0000024
2.5,2,-0.00000288,0.0000024
3,2,-0.00000432,0.0000024
1,2.5,-0.000000187503,0.0000024
1.5,2.5,-0.000000750003,0.0000024
2,2.5,-0.0000016875,0.0000024
2.5,2.5,-0.000003,0.0000024
3,2.5,-0.0000046875,0.0000024
1,3,-0.000000195003,0.0000024
1.5,3,-0.000000780003,0.0000024
2,3,-0.000001755,0.0000024
2.5,3,-0.00000312,0.0000024
3,3,-0.000004875,0.0000024
1,1,-0.000000192501,0.0000028
1.5,1,-0.000000770001,0.0000028
2,1,-0.00000154,0.0000028
2.5,1,-0.00000231,0.0000028
3,1,-0.00000308,0.0000028
1,1.5,-0.000000201252,0.0000028
1.5,1.5,-0.000000805002,0.0000028
2,1.5,-0.00000181125,0.0000028
2.5,1.5,-0.00000301875,0.0000028
3,1.5,-0.00000422625,0.0000028
1,2,-0.000000210002,0.0000028
1.5,2,-0.000000840002,0.0000028
2,2,-0.00000189,0.0000028
2.5,2,-0.00000336,0.0000028
3,2,-0.00000504,0.0000028
1,2.5,-0.000000218753,0.0000028
1.5,2.5,-0.000000875003,0.0000028
2,2.5,-0.00000196875,0.0000028
2.5,2.5,-0.0000035,0.0000028
3,2.5,-0.00000546875,0.0000028
1,3,-0.000000227503,0.0000028
1.5,3,-0.000000910003,0.0000028
2,3,-0.0000020475,0.0000028
2.5,3,-0.00000364,0.0000028
3,3,-0.0000056875,0.0000028
1,1,-0.000000220001,0.0000032
1.5,1,-0.000000880001,0.0000032
2,1,-0.00000176,0.0000032
2.5,1,-0.00000264,0.0000032
3,1,-0.00000352,0.0000032
1,1.5,-0.000000230002,0.0000032
1.5,1.5,-0.000000920002,0.0000032
2,1.5,-0.00000207,0.0000032
2.5,1.5,-0.00000345,0.0000032
3,1.5,-0.00000483,0.0000032
1,2,-0.000000240002,0.0000032
1.5,2,-0.000000960002,0.0000032
2,2,-0.00000216,0.0000032
2.5,2,-0.00000384,0.0000032
3,2,-0.00000576,0.0000032
1,2.5,-0.000000250003,0.0000032
1.5,2.5,-0.000001,0.0000032
2,2.5,-0.00000225,0.0000032
2.5,2.5,-0.000004,0.0000032
3,2.5,-0.00000625,0.0000032
1,3,-0.000000260003,0.0000032
1.5,3,-0.00000104,0.0000032
2,3,-0.00000234,0.0000032
2.5,3,-0.00000416,0.0000032
3,3,-0.0000065,0.0000032
1,1,-0.000000247501,0.0000036
1.5,1,-0.000000990001,0.0000036
2,1,-0.00000198,0.0000036
2.5,1,-0.00000297,0.0000036
3,1,-0.00000396,0.0000036
1,1.5,-0.000000258752,0.0000036
1.5,1.5,-0.000001035,0.0000036
2,1.5,-0.00000232875,0.0000036
2.5,1.5,-0.00000388125,0.0000036
3,1.5,-0.00000543375,0.0000036
1,2,-0.000000270002,0.0000036
1.5,2,-0.00000108,0.0000036
2,2,-0.00000243,0.0000036
2.5,2,-0.00000432,0.0000036
3,2,-0.00000648,0.0000036
1,2.5,-0.000000281253,0.0000036
1.5,2.5,-0.000001125,0.0000036
2,2.5,-0.00000253125,0.0000036
2.5,2.5,-0.0000045,0.0000036
3,2.5,-0.00000703125,0.0000036
1,3,-0.000000292503,0.0000036
1.5,3,-0.00000117,0.0000036
2,3,-0.0000026325,0.0000036
2.5,3,-0.00000468,0.0000036
3,3,-0.0000073125,0.0000036
1,1,-0.000000275001,0.000004
1.5,1,-0.0000011,0.000004
2,1,-0.0000022,0.000004
2.5,1,-0.0000033,0.000004
3,1,-0.0000044,0.000004
1,1.5,-0.000000287502,0.000004
1.5,1.5,-0.00000115,0.000004
2,1.5,-0.0000025875,0.000004
2.5,1.5,-0.0000043125,0.000004
3,1.5,-0.0000060375,0.000004
1,2,-0.000000300002,0.000004
1.5,2,-0.0000012,0.000004
2,2,-0.0000027,0.000004
2.5,2,-0.0000048,0.000004
3,2,-0.0000072,0.000004
1,2.5,-0.000000312503,0.000004
1.5,2.5,-0.00000125,0.000004
2,2.5,-0.0000028125,0.000004
2.5,2.5,-0.000005,0.000004
3,2.5,-0.0000078125,0.000004
1,3,-0.000000325003,0.000004
1.5,3,-0.0000013,0.000004
2,3,-0.000002925,0.000004
2.5,3,-0.0000052,0.000004
3,3,-0.000008125,0.000004
1,1,-0.000000330001,0.0000048
1.5,1,-0.00000132,0.0000048
2,1,-0.00000264,0.0000048
2.5,1,-0.00000396,0.0000048
3,1,-0.00000528,0.0000048
1,1.5,-0.000000345002,0.0000048
1.5,1.5,-0.00000138,0.0000048
2,1.5,-0.000003105,0.0000048
2.5,1.5,-0.000005175,0.0000048
3,1.5,-0.000007245,0.0000048
1,2,-0.000000360002,0.0000048
1.5,2,-0.00000144,0.0000048
2,2,-0.00000324,0.0000048
2.5,2,-0.00000576,0.0000048
3,2,-0.00000864,0.0000048
1,2.5,-0.000000375003,0.0000048
1.5,2.5,-0.0000015,0.0000048
2,2.5,-0.000003375,0.0000048
2.5,2.5,-0.000006,0.0000048
3,2.5,-0.000009375,0.0000048
1,3,-0.000000390003,0.0000048
1.5,3,-0.00000156,0.0000048
2,3,-0.00000351,0.0000048
2.5,3,-0.00000624,0.0000048
3,3,-0.00000975,0.0000048
1,1,-0.000000295626,0.0000043
1.5,1,-0.0000011825,0.0000043
2,1,-0.000002365,0.0000043
2.5,1,-0.0000035475,0.0000043
3,1,-0.00000473,0.0000043
1,1.5,-0.000000309064,0.0000043
1.5,1.5,-0.00000123625,0.0000043
2,1.5,-0.00000278156,0.0000043
2.5,1.5,-0.00000463594,0.0000043
3,1.5,-0.00000649031,0.0000043
1,2,-0.000000322502,0.0000043
1.5,2,-0.00000129,0.0000043
2,2,-0.0000029025,0.0000043
2.5,2,-0.00000516,0.0000043
3,2,-0.00000774,0.0000043
1,2.5,-0.00000033594,0.0000043
1.5,2.5,-0.00000134375,0.0000043
2,2.5,-0.00000302344,0.0000043
2.5,2.5,-0.000005375,0.0000043
3,2.5,-0.00000839844,0.0000043
1,3,-0.000000349378,0.0000043
1.5,3,-0.0000013975,0.0000043
2,3,-0.00000314438,0.0000043
2.5,3,-0.00000559,0.0000043
3,3,-0.00000873438,0.0000043
1,1,-0.000000354064,0.00000515
1.5,1,-0.00000141625,0.00000515
2,1,-0.0000028325,0.00000515
2.5,1,-0.00000424875,0.00000515
3,1,-0.000005665,0.00000515
1,1.5,-0.000000370158,0.00000515
1.5,1.5,-0.00000148063,0.00000515
2,1.5,-0.00000333141,0.00000515
2.5,1.5,-0.00000555235,0.00000515
3,1.5,-0.00000777328,0.00000515
1,2,-0.000000386252,0.00000515
1.5,2,-0.000001545,0.00000515
2,2,-0.00000347625,0.00000515
2.5,2,-0.00000618,0.00000515
3,2,-0.00000927,0.00000515
1,2.5,-0.000000402346,0.00000515
1.5,2.5,-0.00000160938,0.00000515
2,2.5,-0.0000036211,0.00000515
2.5,2.5,-0.0000064375,0.00000515
3,2.5,-0.0000100586,0.00000515
1,3,-0.000000418441,0.00000515
1.5,3,-0.00000167375,0.00000515
2,3,-0.00000376594,0.00000515
2.5,3,-0.000006695,0.00000515
3,3,-0.0000104609,0.00000515
1,1,-0.000000370564,0.00000539
1.5,1,-0.00000148225,0.00000539
2,1,-0.0000029645,0.00000539
2.5,1,-0.00000444675,0.00000539
3,1,-0.000005929,0.00000539
1,1.5,-0.000000387408,0.00000539
1.5,1.5,-0.00000154963,0.00000539
2,1.5,-0.00000348666,0.00000539
2.5,1.5,-0.0000058111,0.00000539
3,1.5,-0.00000813553,0.00000539
1,2,-0.000000404252,0.00000539
1.5,2,-0.000001617,0.00000539
2,2,-0.00000363825,0.00000539
2.5,2,-0.000006468,0.00000539
3,2,-0.000009702,0.00000539
1,2.5,-0.000000421096,0.00000539
1.5,2.5,-0.00000168438,0.00000539
2,2.5,-0.00000378985,0.00000539
2.5,2.5,-0.0000067375,0.00000539
3,2.5,-0.0000105273,0.00000539
1,3,-0.000000437941,0.00000539
1.5,3,-0.00000175175,0.00000539
2,3,-0.00000394144,0.00000539
2.5,3,-0.000007007,0.00000539
3,3,-0.0000109484,0.00000539
1,1,-0.000000178064,0.00000259
1.5,1,-0.000000712251,0.00000259
2,1,-0.0000014245,0.00000259
2.5,1,-0.00000213675,0.00000259
3,1,-0.000002849,0.00000259
1,1.5,-0.000000186158,0.00000259
1.5,1.5,-0.000000744627,0.00000259
2,1.5,-0.00000167541,0.00000259
2.5,1.5,-0.00000279235,0.00000259
3,1.5,-0.00000390928,0.00000259
1,2,-0.000000194252,0.00000259
1.5,2,-0.000000777002,0.00000259
2,2,-0.00000174825,0.00000259
2.5,2,-0.000003108,0.00000259
3,2,-0.000004662,0.00000259
1,2.5,-0.000000202346,0.00000259
1.5,2.5,-0.000000809378,0.00000259
2,2.5,-0.0000018211,0.00000259
2.5,2.5,-0.0000032375,0.00000259
3,2.5,-0.0000050586,0.00000259
1,3,-0.000000210441,0.00000259
1.5,3,-0.000000841753,0.00000259
2,3,-0.00000189394,0.00000259
2.5,3,-0.000003367,0.00000259
3,3,-0.00000526094,0.00000259
1,1,-0.256438,3.73
1.5,1,-1.02575,3.73
2,1,-2.0515,3.73
2.5,1,-3.07725,3.73
3,1,-4.103,3.73
1,1.5,-0.268094,3.73
1.5,1.5,-1.07238,3.73
2,1.5,-2.41284,3.73
2.5,1.5,-4.02141,3.73
3,1.5,-5.62997,3.73
1,2,-0.27975,3.73
1.5,2,-1.119,3.73
2,2,-2.51775,3.73
2.5,2,-4.476,3.73
3,2,-6.714,3.73
1,2.5,-0.291406,3.73
1.5,2.5,-1.16563,3.73
2,2.5,-2.62266,3.73
2.5,2.5,-4.6625,3.73
3,2.5,-7.28516,3.73
1,3,-0.303063,3.73
1.5,3,-1.21225,3.73
2,3,-2.72756,3.73
2.5,3,-4.849,3.73
3,3,-7.57656,3.73
1,1,-0.000000376064,0.00000547
1.5,1,-0.00000150425,0.00000547
2,1,-0.0000030085,0.00000547
2.5,1,-0.00000451275,0.00000547
3,1,-0.000006017,0.00000547
1,1.5,-0.000000393158,0.00000547
1.5,1.5,-0.00000157263,0.00000547
2,1.5,-0.00000353841,0.00000547
2.5,1.5,-0.00000589735,0.00000547
3,1.5,-0.00000825628,0.00000547
1,2,-0.000000410252,0.00000547
1.5,2,-0.000001641,0.00000547
2,2,-0.00000369225,0.00000547
2.5,2,-0.000006564,0.00000547
3,2,-0.000009846,0.00000547
1,2.5,-0.000000427346,0.00000547
1.5,2.5,-0.00000170938,0.00000547
2,2.5,-0.0000038461,0.00000547
2.5,2.5,-0.0000068375,0.00000547
3,2.5,-0.0000106836,0.00000547
1,3,-0.000000444441,0.00000547
1.5,3,-0.00000177775,0.00000547
2,3,-0.00000399994,0.00000547
2.5,3,-0.000007111,0.00000547
3,3,-0.0000111109,0.00000547
1,1,-0.000000388439,0.00000565
1.5,1,-0.00000155375,0.00000565
2,1,-0.0000031075,0.00000565
2.5,1,-0.00000466125,0.00000565
3,1,-0.000006215,0.00000565
1,1.5,-0.000000406095,0.00000565
